City,Country,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Weather_Description
New Norfolk,AU,-42.7826,147.0587,63.91,56,20,3.0,moderate rain
San Martin,AR,-33.081,-68.4681,68.54,49,40,5.93,scattered clouds
Dikson,RU,73.5069,80.5464,30.38,85,100,18.14,overcast clouds
Vaini,TO,-21.2,-175.2,71.76,83,75,4.61,broken clouds
Nerchinskiy Zavod,RU,51.3088,119.61,49.1,58,100,7.56,heavy intensity rain
Cape Town,ZA,-33.9258,18.4232,61.38,83,75,14.97,light rain
Vardo,NO,70.3705,31.1107,51.78,62,0,19.57,clear sky
Tabou,CI,4.423,-7.3528,80.56,87,100,9.06,light rain
Puerto Ayora,EC,-0.7393,-90.3518,85.96,85,16,7.0,few clouds
Ponta Do Sol,PT,32.6667,-17.1,68.72,72,54,4.7,broken clouds
Rikitea,PF,-23.1203,-134.9692,75.69,68,86,2.48,overcast clouds
Saiha,IN,22.4833,92.9667,66.78,98,60,2.95,broken clouds
Kapaa,US,22.0752,-159.319,78.78,81,75,18.41,broken clouds
Port Elizabeth,ZA,-33.918,25.5701,63.32,57,0,4.61,clear sky
Kanye,BW,-24.9667,25.3327,60.58,46,3,6.51,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,32.43,92,100,10.38,overcast clouds
Sal Rei,CV,16.1833,-22.9167,75.4,73,75,18.41,broken clouds
Axim,GH,4.8699,-2.2405,80.31,86,100,6.89,overcast clouds
Mataura,NZ,-46.1927,168.8643,48.85,88,100,3.56,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,48.94,94,25,5.28,scattered clouds
Pangody,RU,65.85,74.4859,35.67,78,0,8.05,clear sky
Hervey Bay,AU,-25.2986,152.8535,60.82,81,0,10.4,clear sky
Atuona,PF,-9.8,-139.0333,81.0,79,8,10.96,clear sky
Silvania,BR,-16.6589,-48.6081,78.91,39,0,6.42,clear sky
Talcahuano,CL,-36.7167,-73.1167,56.88,88,75,6.91,broken clouds
Fuerte Olimpo,PY,-21.0415,-57.8738,91.92,25,0,10.85,clear sky
Mar Del Plata,AR,-38.0023,-57.5575,62.62,95,75,5.75,broken clouds
Chuy,UY,-33.6971,-53.4616,73.78,66,100,7.65,overcast clouds
Barrow,US,71.2906,-156.7887,23.02,86,100,12.66,overcast clouds
Okha,RU,53.5739,142.9478,38.53,96,100,8.34,overcast clouds
Hasaki,JP,35.7333,140.8333,57.22,60,100,2.15,overcast clouds
Chietla,MX,18.5167,-98.5833,91.58,36,85,4.23,overcast clouds
Esperance,AU,-33.8667,121.9,58.17,60,100,24.92,overcast clouds
Hermanus,ZA,-34.4187,19.2345,59.81,64,3,10.92,clear sky
Pokosnoye,RU,55.5258,101.0536,36.39,88,100,14.25,overcast clouds
Kaisiadorys,LT,54.8667,24.45,64.96,65,92,1.99,overcast clouds
Guerrero Negro,MX,27.9769,-114.0611,67.8,55,17,13.22,few clouds
Simbahan,PH,6.3032,120.5836,82.11,75,100,4.09,overcast clouds
Bonthe,SL,7.5264,-12.505,83.14,78,100,5.37,overcast clouds
Hilo,US,19.7297,-155.09,79.95,80,75,5.75,broken clouds
Ushuaia,AR,-54.8,-68.3,42.42,87,100,5.75,light rain
Bandarbeyla,SO,9.4942,50.8122,82.35,77,64,21.05,moderate rain
Albany,US,42.6001,-73.9662,69.8,81,70,5.01,broken clouds
Qaanaaq,GL,77.484,-69.3632,28.02,86,100,2.51,light snow
Tura,IN,25.5198,90.2201,71.22,76,4,4.05,clear sky
Provideniya,RU,64.3833,-173.3,37.31,87,100,2.55,overcast clouds
Saint-Francois,FR,46.4154,3.9054,62.04,46,0,10.36,clear sky
Mahebourg,MU,-20.4081,57.7,73.26,76,6,4.38,clear sky
Umm Lajj,SA,25.0213,37.2685,83.53,54,0,8.25,clear sky
Lakes Entrance,AU,-37.8811,147.981,47.16,66,100,9.15,overcast clouds
Nouadhibou,MR,20.931,-17.0347,69.78,68,100,16.11,overcast clouds
Progreso,MX,21.2833,-89.6667,96.91,58,0,11.88,clear sky
Visby,SE,57.6409,18.296,64.62,48,0,11.5,clear sky
Bredasdorp,ZA,-34.5322,20.0403,55.45,71,0,4.92,clear sky
Road Town,VG,18.4167,-64.6167,84.24,74,40,9.22,scattered clouds
Banjar,ID,-8.19,114.9675,75.04,90,4,4.07,clear sky
Punta Arenas,CL,-53.15,-70.9167,39.22,87,75,9.22,broken clouds
Urengoy,RU,65.9667,78.3667,31.01,99,68,3.74,broken clouds
Komsomolskiy,UZ,40.4272,71.7189,68.72,24,0,6.91,clear sky
Hithadhoo,MV,-0.6,73.0833,83.03,74,100,7.99,overcast clouds
Saskylakh,RU,71.9167,114.0833,26.67,95,100,5.59,overcast clouds
Ostrovnoy,RU,68.0531,39.5131,60.01,57,100,21.92,overcast clouds
Tilichiki,RU,60.4667,166.1,35.4,93,100,9.33,overcast clouds
Sunrise Manor,US,36.2111,-115.0731,94.39,6,0,16.11,clear sky
Bethel,US,41.3712,-73.414,79.63,50,0,4.0,clear sky
Bluff,NZ,-46.6,168.3333,51.35,87,67,12.62,broken clouds
Kodiak,US,57.79,-152.4072,45.91,93,100,6.91,mist
Ried,DE,48.477,11.2606,56.59,61,100,2.55,overcast clouds
Thompson,CA,55.7435,-97.8558,62.76,27,75,9.22,broken clouds
Kloulklubed,PW,7.0419,134.2556,77.5,75,97,18.43,overcast clouds
Mitsamiouli,KM,-11.3847,43.2844,79.36,68,11,4.94,few clouds
Malmyzh,RU,56.5205,50.6818,63.21,56,4,7.07,clear sky
Chokurdakh,RU,70.6333,147.9167,31.51,94,100,7.18,overcast clouds
Evensk,RU,61.95,159.2333,37.56,98,100,8.03,light rain
Arman,RU,59.7,150.1667,37.02,92,100,2.35,overcast clouds
Mogadishu,SO,2.0371,45.3438,80.1,76,91,15.28,overcast clouds
Avera,US,33.194,-82.5271,79.09,31,18,9.44,few clouds
Si Sa Ket,TH,14.8333,104.3333,82.87,81,54,5.48,broken clouds
Yakuplu,TR,40.9889,28.6758,61.95,77,0,9.22,clear sky
Arlit,NE,18.7369,7.3853,97.36,13,5,10.92,clear sky
Mecca,SA,21.4267,39.8261,90.52,39,0,1.14,clear sky
Port Alfred,ZA,-33.5906,26.891,68.05,48,34,9.31,scattered clouds
Khasan,RU,42.4308,130.6434,50.43,90,94,3.38,overcast clouds
Olafsvik,IS,64.8945,-23.7142,41.5,62,18,29.3,few clouds
Torbay,CA,47.6666,-52.7314,50.88,79,20,9.22,light rain
Isla Mujeres,MX,21.2311,-86.731,89.65,66,0,12.86,clear sky
Severomuysk,RU,56.1481,113.4267,30.63,97,100,5.79,snow
Cuiluan,CN,47.72,128.648,64.08,51,79,13.15,light rain
Gandia,ES,38.9667,-0.1833,70.56,78,5,1.99,clear sky
Kavieng,PG,-2.5744,150.7967,79.43,87,100,11.83,moderate rain
Baltiysk,RU,54.6538,19.911,59.67,75,46,6.24,scattered clouds
Mayo,US,38.8876,-76.5119,85.35,49,0,10.36,clear sky
Gejiu,CN,23.306,103.1635,57.65,87,2,3.91,moderate rain
Yulara,AU,-25.2406,130.9889,51.21,38,0,4.38,clear sky
Busselton,AU,-33.65,115.3333,55.76,75,99,9.06,overcast clouds
Nueve De Julio,AR,-35.4444,-60.8831,72.97,73,50,4.0,scattered clouds
Yellowknife,CA,62.456,-114.3525,54.12,71,75,6.91,smoke
Paramonga,PE,-10.6667,-77.8333,74.19,73,41,11.54,scattered clouds
Muisne,EC,0.6,-80.0333,80.42,85,98,11.63,light rain
Namie,JP,37.4833,141.0,49.98,71,75,4.54,broken clouds
Honiara,SB,-9.4333,159.95,77.29,90,17,4.59,few clouds
Fortuna,US,40.5982,-124.1573,61.93,76,100,13.8,overcast clouds
Narsaq,GL,60.9167,-46.05,34.02,100,100,5.23,snow
Ugoofaaru,MV,5.6667,73.0,84.18,72,6,6.82,clear sky
Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,75,75,5.01,broken clouds
Nybro,SE,56.7446,15.9071,60.04,70,3,5.86,clear sky
Kununurra,AU,-15.7667,128.7333,55.38,88,35,0.0,scattered clouds
Gardenstown,GB,57.671,-2.336,53.82,82,2,2.48,clear sky
Nikolskoye,RU,59.7035,30.7861,62.49,78,37,3.44,scattered clouds
Chizhou,CN,30.6578,117.4831,59.88,95,92,1.72,overcast clouds
Butaritari,KI,3.0707,172.7902,79.93,83,100,10.18,light rain
Rio Cuarto,AR,-33.1307,-64.3499,74.34,73,40,9.22,scattered clouds
Atar,MR,20.5169,-13.0499,73.56,62,100,4.38,light rain
Noyabrsk,RU,63.1994,75.4507,44.2,60,100,9.75,overcast clouds
Kifri,IQ,34.6959,44.9661,83.95,28,92,9.1,overcast clouds
Novikovo,RU,51.1537,37.8879,59.79,92,100,4.52,overcast clouds
Sept-Iles,CA,50.2001,-66.3821,53.6,78,100,8.05,overcast clouds
Kruisfontein,ZA,-34.0033,24.7314,63.03,28,55,6.96,broken clouds
Talnakh,RU,69.4865,88.3972,15.8,91,32,1.54,scattered clouds
Deputatskiy,RU,69.3,139.9,24.98,97,100,5.32,snow
Izvoarele Sucevei,RO,47.75,25.1833,51.1,93,95,1.19,overcast clouds
Sao Filipe,CV,14.8961,-24.4956,73.27,81,100,9.15,overcast clouds
Souillac,MU,-20.5167,57.5167,73.81,80,6,4.12,clear sky
Klaksvik,FO,62.2266,-6.589,47.32,75,6,32.06,clear sky
Georgetown,MY,5.4112,100.3354,84.15,80,20,0.0,few clouds
Naryan-Mar,RU,67.6713,53.087,56.48,91,13,10.98,light rain
Baykit,RU,61.67,96.37,31.05,90,27,5.59,scattered clouds
Campbell River,CA,50.0163,-125.2446,66.45,55,20,6.91,few clouds
Galle,LK,6.0367,80.217,81.36,80,6,7.02,clear sky
Mount Gambier,AU,-37.8333,140.7667,57.87,70,100,12.17,light rain
Vitim,RU,59.4511,112.5578,37.94,94,56,3.49,broken clouds
Namatanai,PG,-3.6667,152.4333,75.76,95,100,7.7,heavy intensity rain
Nuevo Ideal,MX,24.8875,-105.0728,81.12,23,100,6.8,overcast clouds
Nova Gradiska,HR,45.255,17.3831,60.69,90,100,4.63,overcast clouds
Hobart,AU,-42.8794,147.3294,63.27,57,28,18.41,light rain
Kemijarvi,FI,66.7131,27.4306,49.37,86,100,12.33,overcast clouds
Bengkulu,ID,-3.8004,102.2655,75.97,91,16,3.96,few clouds
Ekibastuz,KZ,51.6667,75.3667,61.36,41,4,8.75,clear sky
Fort Nelson,CA,58.8053,-122.7002,62.19,45,75,8.05,broken clouds
Coquimbo,CL,-29.9533,-71.3436,65.93,68,0,11.5,clear sky
Ahipara,NZ,-35.1667,173.1667,55.51,88,3,5.64,clear sky
Bonavista,CA,48.6499,-53.1147,42.89,69,2,15.5,clear sky
Hovd,MN,48.0056,91.6419,48.78,55,90,4.25,overcast clouds
Salzwedel,DE,52.85,11.15,58.64,78,67,3.74,broken clouds
Malacky,SK,48.436,17.0219,61.05,86,7,8.66,clear sky
Campina Grande Do Sul,BR,-25.3056,-49.0553,72.09,69,0,3.31,clear sky
Avarua,CK,-21.2078,-159.775,78.85,73,100,11.5,overcast clouds
Amalfi,CO,6.9102,-75.0776,70.45,85,100,3.65,light rain
Jamestown,US,42.097,-79.2353,64.04,59,75,12.66,broken clouds
Port Hedland,AU,-20.3167,118.5667,59.05,55,0,9.22,clear sky
Nikolayevka,RU,53.1257,47.2041,62.85,51,22,6.04,few clouds
Nanortalik,GL,60.1432,-45.2371,34.03,98,100,7.2,snow
Lavrentiya,RU,65.5833,-171.0,32.11,88,96,6.08,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,73.22,77,6,4.97,clear sky
Cherskiy,RU,68.75,161.3,50.02,49,42,17.67,scattered clouds
Saint-Philippe,RE,-21.3585,55.7679,71.19,86,99,8.37,light rain
Bureya,RU,49.8133,129.8131,57.78,62,100,8.81,overcast clouds
Tiksi,RU,71.6872,128.8694,14.83,98,84,2.62,broken clouds
Katsuura,JP,35.1333,140.3,63.61,66,94,5.39,overcast clouds
Kihei,US,20.785,-156.4656,80.96,68,20,16.11,few clouds
Lejanias,CO,3.5251,-74.0216,77.36,91,88,3.29,overcast clouds
Clermont,FR,49.5,2.4167,60.44,85,100,7.23,overcast clouds
Kirando,TZ,-7.4167,30.6,77.11,70,77,3.0,broken clouds
Lebu,CL,-37.6167,-73.65,55.53,71,65,12.21,broken clouds
Grand-Lahou,CI,5.1367,-5.0242,80.89,86,99,8.9,overcast clouds
Lagoa,PT,39.05,-27.9833,61.81,73,19,17.87,few clouds
Rudnogorsk,RU,57.2639,103.7519,35.31,97,98,5.95,overcast clouds
Bend,US,44.0582,-121.3153,66.33,32,0,10.36,clear sky
Galesong,ID,-5.3166,119.3661,77.02,82,41,4.52,scattered clouds
East London,ZA,-33.0153,27.9116,68.07,39,5,8.9,clear sky
Caravelas,BR,-17.7125,-39.2481,72.93,88,1,12.82,clear sky
Nabire,ID,-3.3667,135.4833,76.32,93,93,4.0,overcast clouds
Kidal,ML,18.4411,1.4078,101.1,12,99,17.22,overcast clouds
Presidente Franco,PY,-25.5333,-54.6167,82.92,51,0,4.61,clear sky
Chernukha,RU,55.5974,43.7556,61.14,96,15,4.76,few clouds
Port Blair,IN,11.6667,92.75,83.98,74,68,8.46,broken clouds
Denpasar,ID,-8.65,115.2167,78.46,94,20,5.75,few clouds
Dera Bugti,PK,29.0307,69.151,85.91,40,0,7.16,clear sky
Saint Anthony,US,45.0205,-93.218,77.31,54,0,14.97,clear sky
Cascais,PT,38.6979,-9.4215,74.55,61,20,11.5,few clouds
Strezhevoy,RU,60.7333,77.5889,44.6,56,100,5.57,overcast clouds
Suntar,RU,62.1444,117.6319,38.7,65,32,4.16,scattered clouds
Castro,BR,-24.7911,-50.0119,65.07,67,0,4.14,clear sky
Darhan,MN,49.4867,105.9228,40.06,70,100,6.51,overcast clouds
Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,32,20,32.21,dust
Preobrazheniye,RU,42.9019,133.9064,51.46,71,100,6.17,overcast clouds
Sioux Lookout,CA,50.1001,-91.917,57.27,23,75,9.22,broken clouds
Aklavik,CA,68.2191,-135.0107,33.8,93,100,6.91,light snow
Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,74,1,7.76,clear sky
Kalabo,ZM,-14.97,22.6814,66.2,43,0,3.04,clear sky
Grindavik,IS,63.8424,-22.4338,45.07,65,75,29.93,broken clouds
Sawtell,AU,-30.3833,153.1,50.18,87,1,5.75,clear sky
Acapulco,MX,16.8634,-99.8901,89.42,62,0,11.5,clear sky
Filadelfia,US,39.9523,-75.1638,84.18,38,40,8.05,scattered clouds
Kutum,SD,14.2,24.6667,85.15,15,0,6.26,clear sky
Richards Bay,ZA,-28.783,32.0377,66.96,88,0,11.23,clear sky
Codrington,AU,-38.2667,141.9667,57.9,51,100,18.19,overcast clouds
Imeni Poliny Osipenko,RU,52.4201,136.4853,41.14,86,80,11.03,broken clouds
Kawalu,ID,-7.3817,108.2082,72.75,87,89,1.14,overcast clouds
Bambanglipuro,ID,-7.95,110.2833,77.05,84,79,4.36,broken clouds
Dauriya,RU,49.9333,116.8667,54.75,35,100,10.54,overcast clouds
Andenes,NO,69.3143,16.1194,44.92,81,75,25.32,light intensity drizzle
Rio Grande,BR,-32.035,-52.0986,78.91,81,99,10.27,overcast clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,0,14.97,clear sky
Cabo San Lucas,MX,22.8909,-109.9124,90.7,27,40,10.36,scattered clouds
Chimore,BO,-16.9833,-65.1333,81.09,80,67,2.68,broken clouds
Morondava,MG,-20.2833,44.2833,70.93,71,0,10.76,clear sky
Serpneve,UA,46.3009,29.0196,63.61,76,53,2.17,broken clouds
Hami,CN,42.8,93.45,68.02,19,3,12.06,clear sky
Quatre Cocos,MU,-20.2078,57.7625,73.09,79,6,5.3,clear sky
Stavern,NO,59.0,10.0333,63.32,54,10,13.2,clear sky
Placido De Castro,BR,-10.3353,-67.1856,78.85,91,85,4.36,overcast clouds
Zheleznogorsk-Ilimskiy,RU,56.5768,104.1217,34.54,98,100,5.44,overcast clouds
Ambatondrazaka,MG,-17.8333,48.4167,60.73,97,32,3.94,scattered clouds
Chapais,CA,49.7834,-74.8492,38.98,54,100,11.86,overcast clouds
Chaihe,CN,44.7667,129.7,52.75,63,60,6.35,broken clouds
Mizan Teferi,ET,6.9833,35.5833,62.92,95,98,2.95,light rain
Inhambane,MZ,-23.865,35.3833,66.18,94,20,0.0,few clouds
College,US,64.8569,-147.8028,65.59,43,75,3.44,broken clouds
Airai,TL,-8.9266,125.4092,57.58,96,45,3.06,scattered clouds
Flin Flon,CA,54.7682,-101.865,62.44,31,75,11.5,broken clouds
Kahului,US,20.8947,-156.47,80.96,66,20,16.11,few clouds
Gizo,SB,-8.103,156.8419,82.26,78,100,8.79,light rain
Dasoguz,TM,41.8363,59.9666,73.35,33,0,6.91,clear sky
Paramirim,BR,-13.4425,-42.2389,80.31,41,24,10.42,few clouds
Geraldton,AU,-28.7667,114.6,55.81,71,0,9.22,clear sky
Khatanga,RU,71.9667,102.5,15.13,95,58,6.11,broken clouds
Ust-Ilimsk,RU,58.0006,102.6619,35.83,99,100,3.62,overcast clouds
Jiayuguan,CN,39.8167,98.3,51.75,27,44,4.99,scattered clouds
Faanui,PF,-16.4833,-151.75,80.29,71,5,2.53,clear sky
Cayenne,GF,4.9333,-52.3333,87.84,66,20,9.22,few clouds
Aswan,EG,24.0934,32.907,96.1,11,7,2.3,clear sky
Mata,PT,40.683,-7.4592,63.93,57,98,2.17,overcast clouds
Namibe,AO,-15.1961,12.1522,69.51,76,2,10.45,clear sky
Labuhan,ID,-6.8844,112.2051,75.99,89,60,7.81,broken clouds
Skibotn,NO,69.3913,20.2679,44.74,67,67,10.36,broken clouds
Bathsheba,BB,13.2167,-59.5167,86.61,74,40,8.05,scattered clouds
Collie,AU,-33.3667,116.15,46.67,87,44,2.71,scattered clouds
Ciudad Del Maiz,MX,22.4,-99.6,85.17,40,54,6.02,broken clouds
Hit,IQ,33.6416,42.8251,81.21,39,32,19.6,scattered clouds
Malakal,SS,9.5334,31.6605,92.89,31,66,5.77,broken clouds
Manati,PR,18.4275,-66.4921,86.58,77,25,5.99,scattered clouds
West Plains,US,36.7281,-91.8524,84.96,53,20,4.61,few clouds
Chernyshevskiy,RU,63.0128,112.4714,36.39,93,83,10.63,broken clouds
Victoria,HK,22.2855,114.1577,79.2,90,81,11.99,broken clouds
Norman Wells,CA,65.282,-126.8329,64.44,42,75,20.71,broken clouds
Grand Gaube,MU,-20.0064,57.6608,73.38,72,6,1.99,clear sky
Chumikan,RU,54.7183,135.315,33.33,98,95,4.54,overcast clouds
Sitka,US,57.0531,-135.33,51.69,82,100,3.44,light rain
Longyearbyen,SJ,78.2186,15.6401,37.24,70,75,27.63,broken clouds
Saint George,US,37.1041,-113.5841,90.25,15,0,7.0,clear sky
Calabozo,VE,8.9242,-67.4293,87.08,63,85,4.88,overcast clouds
Maracacume,BR,-2.0428,-45.9592,78.55,93,70,4.47,broken clouds
Constitucion,CL,-35.3333,-72.4167,58.05,74,100,6.42,overcast clouds
Whitehorse,CA,60.7161,-135.0538,57.81,47,75,10.36,broken clouds
Auburn,US,47.3073,-122.2284,69.67,60,75,9.22,broken clouds
Benghazi,LY,32.1167,20.0667,76.62,50,0,15.52,clear sky
Utena,LT,55.5,25.6,57.47,67,17,1.95,few clouds
Holetown,BB,13.1867,-59.6381,86.56,73,14,10.56,light rain
Iqaluit,CA,63.7506,-68.5145,29.93,86,100,3.44,light snow
Makakilo City,US,21.3469,-158.0858,80.92,62,0,17.27,clear sky
Sorland,NO,67.667,12.6934,44.46,81,100,36.93,overcast clouds
Ixtapa,MX,20.7,-105.2,83.43,74,40,11.5,scattered clouds
Mugango,TZ,-1.6833,33.7,70.72,80,39,4.5,scattered clouds
Veraval,IN,20.9,70.3667,83.39,80,63,15.39,broken clouds
Cuamba,MZ,-14.8031,36.5372,65.26,67,0,1.14,clear sky
Porbandar,IN,21.6422,69.6093,82.53,87,35,16.51,scattered clouds
Vila,PT,42.0304,-8.1588,61.7,68,95,3.31,overcast clouds
Carnarvon,AU,-24.8667,113.6333,66.78,76,100,18.21,overcast clouds
Erzin,TR,36.9559,36.2,67.48,51,58,2.64,broken clouds
Raudeberg,NO,61.9875,5.1352,47.07,61,77,28.77,broken clouds
Yashkul,RU,46.1711,45.3435,74.03,58,72,10.33,broken clouds
Albanel,CA,48.8832,-72.4487,51.94,57,100,16.11,overcast clouds
Homer,US,59.6425,-151.5483,51.76,85,100,0.0,light rain
Gorontalo,ID,0.5412,123.0595,75.61,90,92,1.48,light rain
Kudymkar,RU,59.0173,54.656,61.03,61,39,6.17,scattered clouds
Swan Hill,AU,-35.3378,143.5544,53.37,41,100,11.59,overcast clouds
San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,93,75,16.11,light snow
Asau,RO,46.4333,26.4,63.28,90,100,5.5,overcast clouds
Marshall,US,34.3834,-86.3333,82.38,53,40,4.61,scattered clouds
Yurino,RU,56.2942,46.3039,61.97,83,72,7.34,broken clouds
Luderitz,NA,-26.6481,15.1594,54.5,84,66,2.59,broken clouds
Huancavelica,PE,-12.7667,-74.9833,47.75,56,93,6.29,overcast clouds
Porto Novo,BJ,6.4965,2.6036,81.75,80,100,9.8,overcast clouds
Gasa,PS,31.5,34.4667,69.66,77,0,6.62,clear sky
Ipu,BR,-4.3222,-40.7108,77.94,86,97,2.44,overcast clouds
Shagonar,RU,51.5333,92.8,40.84,79,33,3.2,scattered clouds
Kirakira,SB,-10.4544,161.9205,79.39,88,40,7.67,scattered clouds
Shirokiy,RU,49.758,129.523,57.56,60,100,7.4,overcast clouds
Isla Vista,US,34.4133,-119.861,69.01,65,100,11.5,overcast clouds
Ravar,IR,31.2656,56.8055,83.95,19,71,4.45,broken clouds
Maumere,ID,-8.6199,122.2111,78.33,83,60,7.29,broken clouds
Araouane,ML,18.9048,-3.5265,93.29,15,71,23.51,broken clouds
Lao Cai,VN,22.4833,103.95,76.55,98,100,1.1,overcast clouds
Korla,CN,41.7597,86.1469,67.71,22,100,6.24,overcast clouds
Baoding,CN,38.8511,115.4903,66.4,55,100,13.24,overcast clouds
Sudislavl,RU,57.8817,41.7083,58.71,93,62,3.15,broken clouds
Sa Kaeo,TH,13.75,102.3333,76.82,91,96,4.45,overcast clouds
Cockburn Town,TC,21.4612,-71.1419,82.33,70,73,1.66,broken clouds
Kaitangata,NZ,-46.2817,169.8464,50.79,79,71,6.06,broken clouds
Ribeira Grande,PT,38.5167,-28.7,64.8,72,40,16.11,scattered clouds
Babynino,RU,54.39,35.73,58.75,91,75,4.16,broken clouds
Adrar,MR,20.5022,-10.0711,76.23,44,100,9.13,overcast clouds
Yokadouma,CM,3.5167,15.05,77.7,63,96,2.24,overcast clouds
Itaituba,BR,-4.2761,-55.9836,93.36,59,20,5.75,few clouds
Savannah Bight,HN,16.45,-85.85,83.16,67,38,4.41,scattered clouds
Teghra,IN,25.4833,85.95,85.87,49,52,4.99,broken clouds
Severo-Kurilsk,RU,50.6789,156.125,37.58,88,38,16.06,scattered clouds
Sola,VU,-13.8833,167.55,79.59,74,95,24.2,overcast clouds
Hobyo,SO,5.3505,48.5268,77.65,87,100,19.1,moderate rain
Rundu,NA,-17.9333,19.7667,65.19,25,31,6.2,scattered clouds
Saint-Pierre,RE,-21.3393,55.4781,71.56,78,100,8.05,light rain
Dromolaxia,CY,34.8761,33.586,69.73,64,0,3.44,clear sky
Waipawa,NZ,-41.4122,175.5153,42.3,87,0,4.07,clear sky
Morehead,US,37.2711,-87.1764,85.86,40,0,4.61,clear sky
Beloha,MG,-25.1667,45.05,60.6,73,7,5.99,clear sky
Tutoia,BR,-2.7619,-42.2744,79.88,87,94,9.17,overcast clouds
Nerja,ES,36.7585,-3.8873,69.98,82,23,3.53,few clouds
Kalmunai,LK,7.4167,81.8167,80.04,82,3,5.91,clear sky
Putol,PH,13.9922,120.7275,77.9,86,74,2.59,broken clouds
Dzaoudzi,YT,-12.7887,45.2699,78.69,73,20,8.05,few clouds
Saint-Augustin,CA,51.226,-58.6502,50.5,61,100,23.42,overcast clouds
Mikhaylovka,RU,50.06,43.2379,64.71,95,57,6.26,broken clouds
Chuguyevka,RU,44.1653,133.8633,51.6,58,97,5.21,overcast clouds
Aquiraz,BR,-3.9014,-38.3911,84.29,78,96,7.92,overcast clouds
Fitii,PF,-16.7333,-151.0333,80.42,68,42,4.85,scattered clouds
Antsohihy,MG,-14.8796,47.9875,70.45,87,30,3.0,scattered clouds
Verkhoshizhemye,RU,58.011,49.1038,65.21,50,83,9.69,broken clouds
Tasiilaq,GL,65.6145,-37.6368,39.36,71,2,3.71,clear sky
Dingle,PH,10.9995,122.6711,77.4,91,100,2.06,overcast clouds
Pevek,RU,69.7008,170.3133,38.07,70,75,19.62,broken clouds
Tarragona,ES,41.129,1.249,69.64,67,0,3.44,clear sky
Clyde River,CA,70.4692,-68.5914,28.63,80,75,8.05,broken clouds
Naze,JP,28.3667,129.4833,70.72,75,80,7.94,broken clouds
Mizdah,LY,31.4451,12.9801,80.49,20,1,3.6,clear sky
Tiznit,MA,29.5833,-9.5,59.23,79,64,9.08,broken clouds
Macusani,PE,-14.0833,-70.4333,49.23,53,65,5.35,broken clouds
Camacha,PT,33.0833,-16.3333,63.82,63,40,6.91,scattered clouds
Havelock,US,34.8791,-76.9013,71.98,74,100,12.66,overcast clouds
